total number of domains,15170
blocked by quad 9,8793
blocked by quad9_noblock,88
blocked by google,31
blocked by cloudflare safe,5852
blocked by cloudflare,7
blocked by opendns,6069
blocked by ultrarecursive,50

 , ,number of domains blocked
source name, total number of domains, quad_9,quad9_noblock,google,cloudflare_safe,cloudflare,opendns,ultrarecursive
BT,1945,1227,3,1,82,0,89,5
digitalside,2232,387,9,4,2149,4,2164,22
openphish,4045,3877,11,6,419,2,380,10
phishtank,7071,3870,70,21,3467,1,3653,17
pir,433,7,0,2,1,1,5,2
rescure,325,158,5,3,217,0,213,2
rescure_covid,252,223,0,1,120,0,130,0

 , ,number of domains blocked
 top level domain, total number of domains, quad_9,quad9_noblock, google,cloud flare safe, cloud flare,opendns, ultra_recursive
.ac,1,1,0,0,1,0,1,0
.ae,5,4,0,0,2,0,3,0
.af,1,1,0,0,1,0,1,0
.agency,1,1,0,0,1,0,1,0
.ai,1,0,0,0,0,0,0,0
.al,5,3,0,0,1,0,1,0
.am,10,3,0,0,5,0,7,0
.app,77,67,0,0,30,0,30,0
.ar,23,5,0,0,16,0,17,0
.art,2,1,0,0,2,0,2,0
.as,1,0,0,0,0,0,0,0
.asia,7,4,0,0,4,0,4,0
.at,17,8,0,0,7,0,7,0
.au,75,39,0,0,43,0,42,0
.az,5,1,0,0,4,0,4,0
.ba,1,1,0,0,1,0,1,0
.bd,7,3,0,0,6,0,5,0
.be,25,14,0,0,13,0,13,0
.best,1,1,0,0,1,0,1,0
.bg,3,1,0,0,1,0,1,0
.bi,1,0,0,0,1,0,1,0
.bid,9,9,0,0,3,0,2,0
.bio,1,0,0,0,1,0,1,0
.biz,52,32,4,0,15,0,17,0
.black,1,0,0,0,1,0,1,0
.blog,1,1,0,0,0,0,0,0
.bm,1,1,0,0,0,0,0,0
.bn,1,0,0,0,1,0,1,0
.bo,3,3,1,0,1,0,0,0
.br,201,70,0,0,140,0,149,0
.bt,1,0,0,0,0,0,0,0
.buzz,6,6,0,0,4,0,4,0
.by,34,1,0,0,26,0,26,0
.bz,3,0,0,0,0,0,0,0
.ca,44,16,0,0,27,0,27,0
.capital,1,1,0,0,1,0,1,0
.casa,2,2,0,0,0,0,0,0
.cat,3,2,0,0,2,0,2,0
.cc,76,46,0,0,21,0,23,0
.cf,14,10,0,0,9,0,9,0
.ch,14,0,0,0,6,0,6,0
.cheap,1,1,0,0,0,0,0,0
.ci,1,0,0,0,0,0,1,0
.cl,48,28,0,0,34,0,35,1
.click,1,1,0,0,0,0,0,0
.cloud,13,8,0,0,7,0,9,0
.club,34,26,1,0,29,0,29,0
.cm,1,1,0,0,0,0,1,0
.cn,59,30,0,0,37,0,38,0
.co,86,47,0,0,59,0,58,0
.com,8926,5753,59,8,3236,2,3393,28
.company,3,1,0,0,2,0,2,0
.credit,1,1,0,0,1,0,1,0
.cw,1,0,0,0,1,0,1,0
.cx,2,0,0,0,1,0,1,0
.cy,1,0,0,0,0,0,0,0
.cymru,1,0,0,0,1,0,1,0
.cz,29,6,0,0,6,0,7,0
.de,131,72,0,0,97,0,97,0
.dev,8,6,0,0,1,0,1,0
.digital,1,0,0,0,1,0,1,0
.dk,18,2,0,0,9,0,9,0
.do,5,3,0,0,3,0,3,0
.dog,2,0,0,0,1,0,2,0
.dz,1,0,1,0,1,0,1,0
.ec,4,0,0,0,4,0,4,0
.edu,3,0,0,0,2,0,2,0
.education,1,0,0,0,1,0,1,0
.ee,2,0,0,0,1,0,1,0
.email,2,1,0,0,2,0,2,0
.es,42,19,0,0,32,0,34,0
.et,1,0,0,0,1,0,1,0
.eu,82,33,0,3,46,0,46,0
.events,1,1,0,0,1,0,1,0
.expert,1,1,0,0,0,0,0,0
.express,1,1,0,0,1,0,1,0
.fi,4,0,0,0,3,0,3,0
.finance,1,1,0,0,1,0,1,0
.fj,1,1,0,0,1,0,1,0
.fm,17,0,0,0,0,0,0,0
.fr,103,34,0,0,53,0,53,0
.ga,11,9,0,0,8,0,8,1
.gd,13,3,0,0,2,0,2,0
.gdn,1,1,0,0,0,0,0,0
.ge,11,4,0,0,8,0,8,0
.gg,1,0,0,0,1,0,1,0
.gle,1,0,0,0,1,0,1,0
.goog,1,1,0,0,1,0,1,0
.gov,1,0,0,0,1,0,1,0
.gq,11,8,1,0,9,0,9,0
.gr,36,7,0,0,27,0,27,0
.gratis,1,1,0,0,1,0,0,0
.group,1,1,0,0,0,0,0,0
.gs,1,0,0,0,0,0,0,0
.gt,1,0,0,0,1,0,1,0
.guru,1,0,0,0,1,0,1,0
.gy,1,1,0,0,1,0,1,0
.hamburg,1,0,0,0,1,0,1,0
.hk,9,3,0,0,3,0,5,0
.host,1,0,0,0,0,0,0,0
.house,1,1,0,0,1,0,1,0
.hr,5,1,0,0,2,0,2,0
.hu,22,5,2,0,13,0,12,0
.icu,5,5,0,0,2,0,1,0
.id,56,25,1,0,32,0,34,1
.ie,4,2,0,0,2,0,2,0
.il,5,1,0,0,3,0,4,0
.im,2,0,0,0,1,0,1,0
.in,389,240,2,0,119,0,120,0
.info,161,129,0,0,23,0,32,0
.ink,1,0,0,0,1,0,1,0
.io,63,33,0,0,31,0,32,0
.iq,1,0,0,0,1,0,1,0
.ir,42,13,0,0,39,0,38,0
.is,4,2,0,0,3,0,3,0
.it,96,25,0,0,62,0,67,0
.jp,26,13,0,0,20,0,20,0
.ke,12,7,0,0,11,0,11,0
.kg,3,0,0,0,2,0,2,0
.kh,1,1,0,0,0,0,0,0
.kr,18,2,1,0,11,0,12,0
.kw,1,0,0,0,1,0,1,0
.kz,17,0,0,0,17,0,17,0
.la,53,5,0,0,0,0,0,0
.legal,1,1,0,0,1,0,1,0
.li,5,1,0,0,2,0,3,0
.life,4,4,1,1,2,1,2,0
.link,51,11,0,0,11,0,12,0
.live,5,3,0,0,4,0,4,0
.lk,6,0,0,0,5,0,5,0
.london,1,0,0,0,1,0,1,0
.lt,13,1,0,0,12,0,13,0
.ltd,4,4,0,0,4,0,3,0
.lu,5,1,0,0,2,0,3,0
.lv,4,2,0,0,2,0,2,0
.ly,10,1,0,0,7,0,7,0
.ma,7,5,0,0,4,0,4,0
.management,1,1,0,0,1,0,1,0
.market,1,1,0,0,0,0,0,0
.marketing,1,1,0,0,0,0,0,0
.md,5,0,0,0,4,0,5,0
.me,171,102,0,1,12,0,15,0
.mk,2,0,0,0,1,0,1,0
.ml,19,13,1,0,13,0,12,0
.mm,1,0,0,0,1,0,1,0
.mobi,3,1,0,0,1,0,1,0
.money,2,2,0,0,2,0,2,0
.monster,2,2,0,0,1,0,1,0
.moscow,1,0,0,0,1,0,1,0
.mp,1,0,0,0,1,0,1,0
.ms,1,0,0,0,1,0,1,0
.mt,1,0,0,0,1,0,1,0
.mu,3,1,0,0,1,0,1,0
.mw,1,0,0,0,1,0,1,0
.mx,60,21,0,0,49,0,49,0
.my,13,6,0,0,9,0,9,0
.mz,1,0,0,0,1,0,1,0
.na,1,1,0,0,1,0,1,0
.name,4,0,0,0,2,0,2,0
.net,427,203,0,0,184,0,184,0
.network,2,2,0,0,1,0,1,1
.news,1,1,0,0,0,0,0,0
.ng,16,10,1,2,11,0,11,0
.nl,47,3,0,0,35,0,35,0
.no,4,2,0,0,1,0,1,0
.np,8,5,0,0,7,0,5,0
.nu,6,2,0,1,3,0,4,0
.nz,6,2,0,0,5,0,4,0
.one,3,3,0,0,2,0,1,0
.online,26,16,0,0,12,0,11,0
.org,733,128,1,3,170,2,180,7
.ovh,3,0,0,0,2,0,2,0
.pa,1,1,0,0,0,0,0,0
.page,1,0,0,0,0,0,0,0
.pe,17,6,0,0,13,0,13,0
.ph,8,2,0,0,0,0,0,0
.pk,30,17,0,0,17,0,18,0
.pl,62,27,0,0,30,0,31,0
.pm,2,1,0,0,2,0,2,0
.pr,1,0,0,0,1,0,1,0
.pro,18,9,0,0,7,0,10,1
.ps,3,1,0,0,2,0,2,0
.pt,9,4,0,1,6,0,6,0
.pw,361,316,0,0,2,0,3,0
.py,3,2,0,0,2,0,2,0
.re,2,1,0,0,2,0,2,0
.rent,6,6,0,0,0,0,0,0
.ro,40,16,0,0,21,0,21,1
.rs,17,7,0,0,7,0,7,0
.ru,269,151,2,10,120,1,130,2
.run,4,2,0,0,2,0,2,0
.sa,2,1,0,0,1,0,1,0
.salon,1,1,0,0,1,0,1,0
.se,15,6,0,0,6,0,6,0
.services,1,1,0,0,1,0,1,0
.sg,5,2,0,0,4,0,4,0
.sh,8,8,0,0,1,0,1,0
.shop,6,3,0,0,5,0,5,0
.si,3,0,0,0,2,0,2,0
.site,18,15,0,0,1,0,1,0
.sk,7,2,0,0,3,0,3,0
.sn,2,1,0,0,0,0,0,0
.so,2,0,0,0,0,0,0,0
.social,1,1,0,0,0,0,0,0
.solutions,1,0,0,0,1,0,1,0
.space,73,63,0,0,3,0,3,0
.srl,1,1,0,0,1,0,1,1
.store,5,1,0,0,5,0,5,0
.su,6,1,0,0,4,0,4,0
.sv,1,0,0,0,1,0,1,0
.team,1,0,0,0,0,0,0,0
.tech,20,9,0,0,9,0,9,0
.tg,1,0,0,0,1,0,1,0
.th,19,5,2,0,16,0,16,3
.tk,37,25,0,0,32,0,28,0
.tl,3,2,0,0,0,0,0,0
.tn,3,2,0,0,2,0,2,0
.to,10,3,0,0,5,0,5,0
.today,4,2,0,0,3,0,2,0
.tools,1,1,0,0,0,0,0,0
.top,84,74,1,0,51,0,51,1
.tr,26,8,0,0,20,0,19,0
.tv,14,3,0,0,8,0,8,0
.tw,12,4,0,0,7,0,8,0
.tz,10,4,1,0,9,0,7,0
.ua,71,20,1,0,57,0,57,0
.ug,10,8,0,0,7,0,8,0
.uk,191,128,0,0,92,0,83,0
.us,83,66,0,0,17,0,17,0
.uy,1,0,0,0,0,0,1,0
.uz,8,2,0,0,4,0,4,0
.ve,3,1,0,0,2,0,2,0
.vg,33,2,0,0,0,0,0,0
.vip,4,3,0,0,4,0,4,0
.vn,46,12,2,0,39,0,40,1
.vu,3,3,0,0,0,0,2,0
.wang,5,0,0,0,2,0,4,0
.website,9,6,0,0,5,0,5,0
.work,5,3,0,0,4,0,4,0
.works,1,1,0,0,1,0,1,0
.world,2,2,0,0,1,0,1,0
.ws,60,3,0,0,1,0,2,0
.xyz,170,154,1,1,14,1,13,1
.za,37,8,1,0,29,0,30,0
.zm,2,1,0,0,1,0,1,0
.zw,7,4,0,0,4,0,4,0

Additional queries:
average response time of quad_9 24
,[(Decimal('0.21933956144129420040'),)]
average response time of quad9_noblock 25
,[(Decimal('0.17559144731805129084'),)]
average response time of google 26
,[(Decimal('0.14960993006472688377'),)]
average response time of cloudflare_safe 27
,[(Decimal('0.18051980895265714824'),)]
average response time of cloudflare 28
,[(Decimal('0.09370828636279512232'),)]
average response time of opendns 29
,[(Decimal('0.24833571477622318208'),)]
average response time of ultrarecursive 30
,[(Decimal('0.18206383126505313812'),)]
Number of domains which aren't resolved by any 31
,[(1,)]
total number of domains overall
,[(1810255,)]
Total number of existing domains added today;
,[(0,)]
domains which dont exist count
,[(61506,)]
