total number of domains,13131,,,,,,,
blocked by quad 9,6691,,,,,,,
blocked by quad9_noblock,176,,,,,,,
blocked by google,32,,,,,,,
blocked by cloudflare safe,9615,,,,,,,
blocked by cloudflare,9,,,,,,,
blocked by opendns,9627,,,,,,,
blocked by ultrarecursive,125,,,,,,,
,,,,,,,,
 , ,number of domains blocked,,,,,,
source name, total number of domains, quad_9,quad9_noblock,google,cloudflare_safe,cloudflare,opendns,ultrarecursive
BT,2280,1433,87,2,1955,1,1960,9
digitalside,2273,339,8,7,2189,2,2190,71
openphish,1388,1102,11,4,807,0,807,12
phishtank,7194,4097,72,19,4474,5,4480,34
pir,423,11,0,2,422,1,422,1
rescure,305,169,4,1,196,0,197,9
rescure_covid,263,233,2,0,132,0,132,6
,,,,,,,,
 , ,number of domains blocked,,,,,,
 top level domain, total number of domains, quad_9,quad9_noblock, google,cloud flare safe, cloud flare,opendns, ultra_recursive
.ac,1,1,0,0,1,0,1,0
.ae,4,2,0,0,3,0,3,0
.af,1,0,0,0,1,0,1,0
.agency,1,1,0,0,1,0,1,0
.ai,2,1,0,0,2,0,2,0
.al,5,3,0,0,3,0,3,0
.am,11,6,0,0,11,0,11,0
.app,63,55,0,0,31,0,31,0
.ar,24,7,0,0,23,0,23,0
.art,2,1,0,0,2,0,2,0
.as,1,0,0,0,1,0,1,0
.asia,8,4,0,0,6,0,6,0
.at,11,1,0,0,6,0,6,0
.au,69,33,0,0,61,0,61,0
.az,7,3,0,0,5,0,5,0
.bar,2,2,0,0,0,0,0,0
.bd,9,5,0,0,8,0,8,0
.be,28,16,0,0,21,0,21,0
.best,1,0,0,0,1,0,1,0
.bg,3,1,0,0,2,0,2,0
.bi,1,0,0,0,1,0,1,0
.bid,8,8,1,0,8,0,8,0
.bio,1,0,0,0,1,0,1,0
.biz,60,37,3,0,40,0,40,0
.black,1,0,0,0,1,0,1,0
.bo,1,1,0,0,1,0,1,0
.br,214,77,0,0,201,0,201,0
.bt,1,0,0,0,1,0,1,0
.buzz,2,2,0,0,2,0,2,0
.by,33,3,0,0,31,0,31,0
.bz,4,1,0,0,4,0,4,0
.ca,48,23,1,0,47,0,47,0
.cam,1,1,0,0,1,0,1,0
.capital,1,1,0,0,1,0,1,0
.casa,1,1,0,0,1,0,1,0
.cat,2,1,0,0,2,0,2,0
.cc,82,45,3,0,67,0,71,1
.cf,16,13,0,0,14,0,14,0
.ch,21,5,0,0,16,0,16,0
.cheap,1,1,0,0,1,0,1,0
.ci,1,1,0,0,1,0,1,0
.cl,52,28,0,0,46,0,46,0
.click,1,1,0,0,1,0,1,0
.cloud,14,6,0,0,11,0,11,0
.club,35,26,0,0,32,0,32,0
.cm,2,0,0,0,0,0,0,0
.cn,64,37,1,0,61,0,61,1
.co,82,44,1,0,75,0,77,0
.com,6654,3447,71,7,4252,2,4253,111
.company,3,1,0,0,2,0,2,0
.credit,1,1,0,0,0,0,0,0
.cw,1,0,0,0,1,0,1,0
.cx,2,0,0,0,1,0,1,0
.cy,1,0,0,0,1,0,1,0
.cymru,1,1,0,0,1,0,1,0
.cz,34,8,0,0,18,0,18,0
.de,88,36,0,0,71,0,71,0
.dev,8,7,0,0,2,0,2,0
.digital,1,0,0,0,1,0,1,0
.dk,18,7,0,0,16,0,16,0
.do,3,1,0,0,3,0,3,0
.dog,2,2,0,0,1,0,1,0
.dz,1,1,0,0,1,0,1,0
.ec,6,1,0,0,6,0,6,0
.edu,6,1,0,0,6,0,6,0
.education,1,0,0,0,1,0,1,0
.ee,5,0,0,0,1,0,1,0
.email,1,1,0,0,1,0,1,0
.es,38,17,0,0,36,0,36,0
.et,1,0,0,0,1,0,1,0
.eu,85,33,1,7,73,0,73,0
.events,2,2,0,0,2,0,2,0
.expert,1,1,0,0,0,0,0,0
.express,1,1,0,0,1,0,1,0
.fi,5,1,0,0,5,0,5,0
.film,1,1,0,0,0,0,0,0
.fj,1,1,0,0,1,0,1,0
.fm,22,0,0,0,0,0,0,0
.fr,100,35,0,0,85,0,85,1
.ga,18,14,0,0,14,0,14,0
.gd,12,2,0,0,2,0,2,0
.gdn,1,1,0,0,0,0,0,0
.ge,10,5,0,0,10,0,10,0
.gg,2,1,0,0,2,0,2,0
.gle,1,0,0,0,1,0,1,0
.goog,1,1,0,0,1,0,1,0
.gov,1,0,0,0,1,0,1,0
.gq,14,10,0,0,13,0,13,0
.gr,33,7,0,0,30,0,30,0
.group,1,1,0,0,0,0,0,0
.gs,1,0,0,0,1,0,1,0
.gt,1,0,0,0,1,0,1,0
.guru,1,0,0,0,1,0,1,0
.gy,1,0,0,0,1,0,1,0
.hamburg,1,0,0,0,1,0,1,0
.help,1,1,0,0,1,0,1,0
.hk,7,1,0,0,7,0,7,1
.homes,1,1,0,0,1,0,1,0
.host,2,1,0,0,1,0,1,0
.house,1,1,0,0,1,0,1,0
.hr,5,2,0,0,5,0,5,0
.hu,23,7,0,0,20,0,20,0
.icu,3,3,0,0,3,0,3,0
.id,52,23,1,0,45,3,45,1
.ie,3,1,0,0,1,0,1,0
.il,6,2,0,0,6,0,6,0
.im,2,0,0,0,2,0,2,0
.in,412,264,14,1,407,0,407,0
.info,172,138,7,0,150,0,150,0
.ink,1,0,0,0,1,0,1,0
.io,63,33,0,0,42,0,42,0
.iq,1,0,0,0,1,0,1,0
.ir,43,16,0,0,40,0,40,0
.is,4,2,0,0,3,0,3,0
.it,92,26,0,1,79,0,79,0
.jo,1,1,0,0,1,0,1,0
.jp,26,14,0,0,24,0,24,0
.ke,12,8,0,0,11,0,11,0
.kg,3,0,0,0,3,0,3,0
.kh,1,0,0,0,1,0,1,0
.kr,20,8,0,0,17,0,17,1
.kw,1,0,0,0,1,0,1,0
.kz,16,1,0,0,16,0,16,0
.la,67,13,1,1,2,0,2,0
.legal,1,1,0,0,1,0,1,0
.li,6,3,0,0,5,0,5,0
.life,2,2,0,0,2,0,2,0
.link,55,16,0,0,7,0,7,0
.live,9,7,0,0,8,0,8,0
.lk,6,1,0,0,6,0,6,0
.loan,1,1,0,0,1,0,1,0
.london,1,0,0,0,1,0,1,0
.lt,13,1,0,0,12,0,12,0
.ltd,4,4,0,0,4,0,4,0
.lu,6,3,0,0,4,0,4,0
.lv,5,3,0,0,3,0,3,0
.ly,9,0,0,0,8,0,8,0
.ma,5,4,0,0,4,0,4,0
.md,6,2,0,0,6,0,6,0
.me,195,120,9,0,180,0,180,0
.media,1,1,0,0,1,0,1,0
.mk,2,1,0,0,2,0,2,0
.ml,23,16,0,0,20,0,20,0
.mm,1,0,0,0,1,0,1,0
.mobi,2,0,0,0,2,0,2,0
.money,1,1,0,0,1,0,1,0
.monster,1,1,0,0,1,0,1,0
.moscow,1,0,0,0,1,0,1,0
.mp,1,0,0,0,1,0,1,0
.ms,1,0,0,0,1,0,1,0
.mt,1,1,0,0,1,0,1,0
.mu,3,1,0,0,3,0,3,0
.mw,1,0,0,0,1,0,1,0
.mx,60,23,0,0,58,0,58,0
.my,11,3,0,0,11,0,11,0
.mz,1,0,0,0,1,0,1,0
.na,1,1,0,0,1,0,1,0
.name,4,0,0,0,4,0,4,0
.net,463,234,1,0,300,0,303,0
.network,1,1,0,0,1,0,1,0
.ng,17,9,0,0,13,0,13,0
.nl,45,4,0,0,43,0,43,0
.no,4,2,0,0,2,0,2,0
.np,12,8,0,0,11,0,11,0
.nu,10,5,0,1,9,0,9,1
.nz,6,2,0,0,6,0,6,0
.one,3,3,0,0,1,0,1,0
.online,27,15,0,0,25,0,25,0
.org,741,140,1,3,709,2,709,4
.ovh,3,0,0,0,2,0,2,0
.pe,18,7,0,0,17,0,17,0
.ph,9,2,0,0,0,0,0,0
.pk,33,17,0,0,30,0,30,0
.pl,63,33,0,0,41,0,41,0
.pm,1,0,0,0,1,0,1,0
.pr,1,0,0,0,1,0,1,0
.pro,18,11,0,0,14,0,14,0
.ps,2,0,0,0,2,0,2,0
.pt,9,5,1,0,7,0,7,0
.pw,425,364,31,0,422,0,422,0
.py,2,1,0,0,2,0,2,0
.re,2,1,0,0,2,0,2,0
.rent,7,7,1,0,7,0,7,0
.ro,41,15,1,0,39,0,39,0
.rs,16,6,0,0,12,0,12,0
.ru,250,140,0,9,155,1,155,0
.run,3,1,0,0,2,0,2,0
.sa,1,0,0,0,1,0,1,0
.salon,1,1,0,0,1,0,1,0
.sc,1,1,0,0,1,0,1,0
.sd,1,0,0,0,1,0,1,0
.se,17,8,0,0,13,0,13,0
.services,2,2,0,0,2,0,2,0
.sg,7,3,1,0,6,0,6,0
.sh,8,8,0,0,1,0,1,0
.shop,5,2,0,0,5,0,5,0
.si,2,0,0,0,2,0,2,0
.site,21,18,0,0,15,0,15,0
.sk,7,4,0,0,5,0,5,0
.sn,1,0,0,0,1,0,1,0
.so,2,1,0,0,2,0,2,0
.solutions,1,0,0,0,1,0,1,0
.space,86,78,3,0,85,0,85,0
.store,4,2,0,0,4,0,4,0
.su,22,18,0,0,5,0,5,0
.supplies,1,1,0,0,1,0,1,0
.sv,1,0,0,0,1,0,1,0
.team,1,0,0,0,1,0,1,0
.tech,26,9,0,0,26,0,26,0
.tf,2,1,0,0,2,0,2,0
.tg,1,0,0,0,1,0,1,0
.th,17,6,1,0,16,0,16,0
.tk,43,32,1,0,43,0,43,0
.tl,2,2,0,0,0,0,0,0
.tn,1,0,0,0,1,0,1,0
.to,10,4,0,0,9,0,9,0
.today,4,2,0,0,4,0,4,0
.tools,1,1,0,0,0,0,0,0
.top,66,55,1,0,50,0,51,0
.tr,26,5,0,1,26,1,26,0
.trade,2,2,0,0,2,0,2,0
.tv,13,2,0,0,12,0,12,0
.tw,13,5,0,0,10,0,10,0
.tz,8,2,0,0,8,0,8,0
.ua,68,16,1,1,59,0,59,0
.ug,11,10,0,0,11,0,11,0
.uk,206,136,3,0,193,0,193,0
.us,82,64,0,0,20,0,20,0
.uy,1,0,0,0,1,0,1,0
.uz,7,0,0,0,7,0,7,0
.vc,1,0,0,0,0,0,0,0
.ve,2,0,0,0,2,0,2,0
.vg,36,2,0,0,2,0,2,0
.vip,4,3,0,0,3,0,3,0
.vn,45,14,3,0,44,0,44,2
.vu,3,3,0,0,0,0,0,0
.wang,5,0,0,0,2,0,2,0
.website,10,6,0,0,10,0,10,0
.work,5,3,0,0,4,0,4,0
.works,1,1,0,0,1,0,1,0
.world,2,2,0,0,1,0,1,0
.ws,70,2,1,0,2,0,3,0
.xyz,189,170,10,0,188,0,188,0
.za,38,9,1,0,36,0,36,1
.zm,1,0,0,0,1,0,1,0
.zw,7,4,0,0,7,0,7,0
